"program","energy(J)","time(s)","avg_power(W)","avg_current(A)","avg_voltage(V)","size","correct","warnings","-O3","-faggressive-loop-optimizations","-falign-functions","-falign-jumps","-falign-labels","-falign-loops","-fbranch-count-reg","-fbranch-target-load-optimize","-fbranch-target-load-optimize2","-fbtr-bb-exclusive","-fcaller-saves","-fcombine-stack-adjustments","-fcommon","-fcompare-elim","-fconserve-stack","-fcprop-registers","-fcrossjumping","-fcse-follow-jumps","-fdata-sections","-fdce","-fdefer-pop","-fdelete-null-pointer-checks","-fdevirtualize","-fdse","-fearly-inlining","-fexpensive-optimizations","-fforward-propagate","-fgcse","-fgcse-after-reload","-fgcse-las","-fgcse-lm","-fgcse-sm","-fguess-branch-probability","-fhoist-adjacent-loads","-fif-conversion","-fif-conversion2","-finline","-finline-atomics","-finline-functions","-finline-functions-called-once","-finline-small-functions","-fipa-cp","-fipa-cp-clone","-fipa-profile","-fipa-pta","-fipa-pure-const","-fipa-reference","-fipa-sra","-fira-hoist-pressure","-fivopts","-fmerge-constants","-fmodulo-sched","-fmove-loop-invariants","-fomit-frame-pointer","-foptimize-sibling-calls","-foptimize-strlen","-fpeephole","-fpeephole2","-fpredictive-commoning","-fprefetch-loop-arrays","-fregmove","-frename-registers","-freorder-blocks","-freorder-functions","-frerun-cse-after-loop","-freschedule-modulo-scheduled-loops","-fsched-critical-path-heuristic","-fsched-dep-count-heuristic","-fsched-group-heuristic","-fsched-interblock","-fsched-last-insn-heuristic","-fsched-pressure","-fsched-rank-heuristic","-fsched-spec","-fsched-spec-insn-heuristic","-fsched-spec-load","-fsched-stalled-insns","-fsched-stalled-insns-dep","-fschedule-insns","-fschedule-insns2","-fsection-anchors","-fsel-sched-pipelining","-fsel-sched-pipelining-outer-loops","-fsel-sched-reschedule-pipelined","-fselective-scheduling","-fselective-scheduling2","-fshrink-wrap","-fsplit-ivs-in-unroller","-fsplit-wide-types","-fstrict-aliasing","-fthread-jumps","-ftoplevel-reorder","-ftree-bit-ccp","-ftree-builtin-call-dce","-ftree-ccp","-ftree-ch","-ftree-coalesce-inlined-vars","-ftree-coalesce-vars","-ftree-copy-prop","-ftree-copyrename","-ftree-cselim","-ftree-dce","-ftree-dominator-opts","-ftree-dse","-ftree-forwprop","-ftree-fre","-ftree-loop-distribute-patterns","-ftree-loop-distribution","-ftree-loop-if-convert","-ftree-loop-im","-ftree-loop-ivcanon","-ftree-loop-optimize","-ftree-partial-pre","-ftree-phiprop","-ftree-pre","-ftree-pta","-ftree-reassoc","-ftree-scev-cprop","-ftree-sink","-ftree-slp-vectorize","-ftree-slsr","-ftree-sra","-ftree-switch-conversion","-ftree-tail-merge","-ftree-ter","-ftree-vect-loop-version","-ftree-vectorize","-ftree-vrp","-funroll-all-loops","-funroll-loops","-funswitch-loops","-fvariable-expansion-in-unroller","-fvect-cost-model","-fweb"
"sglib-listinsertsort",0.00537728420325688,0.44648809523809524,0.012043510813853563,0.003940213700673244,3.05658366644864,74377,"1","","-O2", 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0
"sglib-listinsertsort",0.00518081066097532,0.42816666666666664,0.012099985973472916,0.003963964691696672,3.05251167117903,74393,"1","","-O2", 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0
"sglib-listinsertsort",0.005307973025015422,0.4312738095238095,0.012307663734267133,0.0040293097603306925,3.054558848868765,74377,"1","","-O2", 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1
"sglib-listinsertsort",0.006068259514995984,0.4819761904761905,0.012590371962151426,0.0041211924048590864,3.0550783927430163,74377,"1","","-O3", 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0
"sglib-listinsertsort",0.0066265276426076885,0.5077857142857143,0.013049850470742388,0.004278735306917287,3.05005095735819,74377,"1","In file included from ../../../src/sglib-listinsertsort/listinsertsort.c:25:0:
../../../src/sglib-listinsertsort/listinsertsort.c: In function 'sglib_iListType_it_next':
../../../src/sglib-listinsertsort/sglib.h:1301:21: warning: 'c' may be used uninitialized in this function [-Wmaybe-uninitialized]
      if (ce != NULL && c > 0) ce = NULL;\
                     ^
../../../src/sglib-listinsertsort/sglib.h:1294:9: note: 'c' was declared here
    int  c;\
         ^
../../../src/sglib-listinsertsort/listinsertsort.c:47:1: note: in expansion of macro 'SGLIB_DEFINE_SORTED_LIST_FUNCTIONS'
 SGLIB_DEFINE_SORTED_LIST_FUNCTIONS(iListType, ILIST_COMPARATOR, next_ptr)
 ^
","-O2", 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1
"sglib-listinsertsort",0.005400853493213654,0.4505,0.011988576011573038,0.003922571073683011,3.0563299815061638,74377,"1","In file included from ../../../src/sglib-listinsertsort/listinsertsort.c:25:0:
../../../src/sglib-listinsertsort/listinsertsort.c: In function 'sglib_iListType_it_next':
../../../src/sglib-listinsertsort/sglib.h:1301:21: warning: 'c' may be used uninitialized in this function [-Wmaybe-uninitialized]
      if (ce != NULL && c > 0) ce = NULL;\
                     ^
../../../src/sglib-listinsertsort/sglib.h:1294:9: note: 'c' was declared here
    int  c;\
         ^
../../../src/sglib-listinsertsort/listinsertsort.c:47:1: note: in expansion of macro 'SGLIB_DEFINE_SORTED_LIST_FUNCTIONS'
 SGLIB_DEFINE_SORTED_LIST_FUNCTIONS(iListType, ILIST_COMPARATOR, next_ptr)
 ^
","-O3", 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1
"sglib-listinsertsort",0.005945736057247434,0.50275,0.011826426767274856,0.003872408505452156,3.0540470839512146,74377,"1","","-O3", 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0
"sglib-listinsertsort",0.00556767838367394,0.47654761904761905,0.01168336208415216,0.003823796581274981,3.0554730802484076,74377,"1","","-O3", 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1
"sglib-listinsertsort",0.005511278014183044,0.47077380952380954,0.01170684923988812,0.003831025177013529,3.0558466817865724,74377,"1","","-O1", 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0
"sglib-listinsertsort",0.005711247584223747,0.46416666666666667,0.012304303592582578,0.004029690104834573,3.0534291895758527,74377,"1","In file included from ../../../src/sglib-listinsertsort/listinsertsort.c:25:0:
../../../src/sglib-listinsertsort/listinsertsort.c: In function 'sglib_iListType_it_next':
../../../src/sglib-listinsertsort/sglib.h:1301:21: warning: 'c' may be used uninitialized in this function [-Wmaybe-uninitialized]
      if (ce != NULL && c > 0) ce = NULL;\
                     ^
../../../src/sglib-listinsertsort/sglib.h:1294:9: note: 'c' was declared here
    int  c;\
         ^
../../../src/sglib-listinsertsort/listinsertsort.c:47:1: note: in expansion of macro 'SGLIB_DEFINE_SORTED_LIST_FUNCTIONS'
 SGLIB_DEFINE_SORTED_LIST_FUNCTIONS(iListType, ILIST_COMPARATOR, next_ptr)
 ^
","-O1", 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0
"sglib-listinsertsort",0.005630616171445165,0.45875,0.012273822717046681,0.004018251341110354,3.054547572924776,74393,"1","","-O1", 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1
"sglib-listinsertsort",0.005310156811901501,0.4381785714285714,0.012118704925686041,0.003969436435324802,3.05301713955141,74377,"1","","-O3", 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0
"sglib-listinsertsort",0.005598516542315483,0.47519047619047616,0.011781626153785463,0.0038584096671369244,3.0535330003554337,74377,"1","","-O1", 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1
"sglib-listinsertsort",0.005307964336446353,0.44079761904761905,0.012041726422920939,0.003939704525160693,3.056533980376651,74377,"1","In file included from ../../../src/sglib-listinsertsort/listinsertsort.c:25:0:
../../../src/sglib-listinsertsort/listinsertsort.c: In function 'sglib_iListType_it_next':
../../../src/sglib-listinsertsort/sglib.h:1301:21: warning: 'c' may be used uninitialized in this function [-Wmaybe-uninitialized]
      if (ce != NULL && c > 0) ce = NULL;\
                     ^
../../../src/sglib-listinsertsort/sglib.h:1294:9: note: 'c' was declared here
    int  c;\
         ^
../../../src/sglib-listinsertsort/listinsertsort.c:47:1: note: in expansion of macro 'SGLIB_DEFINE_SORTED_LIST_FUNCTIONS'
 SGLIB_DEFINE_SORTED_LIST_FUNCTIONS(iListType, ILIST_COMPARATOR, next_ptr)
 ^
","-O1", 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1
"sglib-listinsertsort",0.005859065466182572,0.48542857142857143,0.012069881772595057,0.003952683060922785,3.053618396851089,74377,"1","","-O2", 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0
"sglib-listinsertsort",0.006368390456863811,0.5076547619047619,0.012544727115272382,0.004105867408630959,3.055346518808773,74393,"1","","-O2", 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0
"sglib-listinsertsort",0.005874355183839798,0.4937261904761905,0.011898001963748536,0.003897356082948545,3.0528680627870846,74393,"1","","-O1", 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0
"sglib-listinsertsort",0.005980470569729805,0.49748809523809523,0.012021334031857752,0.003933371348283938,3.0562750421013902,74377,"1","","-O2", 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0
"sglib-listinsertsort",0.005949881764820643,0.4982142857142857,0.01194241501182638,0.0039100858954973115,3.0542827340949823,74377,"1","","-O3", 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1
"sglib-listinsertsort",0.006225595742889813,0.513797619047619,0.01211682481991576,0.003964600848208079,3.05627227863105,74377,"1","In file included from ../../../src/sglib-listinsertsort/listinsertsort.c:25:0:
../../../src/sglib-listinsertsort/listinsertsort.c: In function 'sglib_iListType_it_next':
../../../src/sglib-listinsertsort/sglib.h:1301:21: warning: 'c' may be used uninitialized in this function [-Wmaybe-uninitialized]
      if (ce != NULL && c > 0) ce = NULL;\
                     ^
../../../src/sglib-listinsertsort/sglib.h:1294:9: note: 'c' was declared here
    int  c;\
         ^
../../../src/sglib-listinsertsort/listinsertsort.c:47:1: note: in expansion of macro 'SGLIB_DEFINE_SORTED_LIST_FUNCTIONS'
 SGLIB_DEFINE_SORTED_LIST_FUNCTIONS(iListType, ILIST_COMPARATOR, next_ptr)
 ^
","-O2", 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0
"sglib-listinsertsort",0.005259867489082472,0.43825,0.01200197943886474,0.003931543852120854,3.0527697098341617,74377,"1","","-O3", 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1
"sglib-listinsertsort",0.005896028089693614,0.4734761904761905,0.012452639030832333,0.004076078373290254,3.0550793330578045,74377,"1","","-O3", 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1
"sglib-listinsertsort",0.005306094901902335,0.4370476190476191,0.0121407706406569,0.003977330486923553,3.052509094224981,74393,"1","","-O3", 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0
